block_key,product_id
,b000jz4hqo
,b0006zf55o
,b00004tkvy
block15,b000g80lqo
block3,b0006se5bq
,b000ehpzv8
block14,b00021xhzw
block12,b000gzwjgc
block0,b0000dbykm
block0,b00029bqa2
,b0007prnjo
block11,b000aazr5i
block20,b000bhl1r8
block1,b000i82j80
block3,b00006hmwc
block2,b000in6u62
,b000083k56
,b00006hvvo
block0,b0000ycfcw
,b00066dd5m
,b00002sac9
block0,b000bcz8ng
block0,b000fm18vi
block2,b00009apna
block2,b0009rgzgm
block0,b000ap2wyw
block10,b000o24l3q
block2,b0009jlux8
block1,b000cszg2m
block4,b00023azve
block10,b000ndicuy
block0,b0000ycfdq
block0,b0007yepy6
,b000cpmtwk
block1,b0002qnd2y
block3,b000h22pg8
block1,b0009h9q1i
block1,b000cqyclu
block2,b0001db6i6
,b000bl40dg
block1,b000h22rbg
block1,b000bezsyi
block1,b0007g9760
,b0001bg5gq
,b000ivhozk
block1,b000buqo9a
block1,b00032heya
block1,b000butd6q
block1,b00032hexq
block1,b000b6vlh4
block0,b0009i9tqy
block0,b00024yohy
block0,b00020633g
,b000cbqbby
block1,b0002x1omi
block0,b0009stm6g
block0,b000ap0h94
block0,b0000ycfe0
block0,b00006j02n
block1,b0000aka82
,b00002s8if
block1,b0009ren8e
,b000a3x6te
,b000bnb72g
block0,b000ap422c
,b000098xjo
block1,b000314vvu
block3,b000100eg4
,b000fa5ens
block7,b0002e3g6o
block7,b000ju9ndq
block16,b000nqq29y
block0,b0007iqg2q
block0,b000099sin
block14,b000hj9r3u
block1,b0007yll20
block10,b0000afwwl
block0,b0000ak7c5
block2,b000162zp6
block2,b000i84dsy
block0,b000gaoo7y
block1,b00008ajjc
block0,b000jj4fbw
block0,b000kmcf0g
block1,b000ozibhk
block10,b000h774k0
block2,b000162zq0
block22,b0006g2wke
block10,b000qs8n64
block0,b000cpshfs
,b000ehq008
block7,b000f7ixx4
block4,b000brgbpa
block6,b0000c6fjm
,b00005yx8i
block1,b000hkgj8k
,b000040p1z
block0,b0002719lk
block0,b00006h38u
block1,b000lu8a10
,b00006akwh
block0,b0006oei8u
block1,b000hysu2y
block0,b000f613x2
block0,b000p9cr34
,b000j4k804
,b00008mopv
block9,b000nwsclo
block0,b000ek6ekq
block1,b0008ews9o
,b0002agbtc
block1,b0009y6f0g
block0,b000g017kg
block22,b0006g31i6
block20,b000i2qubi
block1,b000qfqa1w
block0,b000056b62
block0,b000fbk6gc
block14,b0007d8es0
,b0006z16qq
block0,b0002w37x8
,b0006g31ao
block29,b00005atxo
,b000eavbdq
block0,b000ozhfsq
,b000083k83
block0,b0002bqqxw
block20,b000e6q3em
,b0009hmx36
block0,b00007bgty
,b0006g2zce
block3,b000jx3qxq
,b000ehpzyu
,b000al7fu2
block12,b00005lzly
block28,b000bta4k6
block22,b000m06st0
,b000300hhi
,b0000swyw4
block20,b000ndibtg
block2,b0001g6u98
block16,b000hcmtly
,b000fbgate
,b0000y7wc0
block16,b000e6g7x4
block9,b0002nt34o
block10,b000cc09uw
,b0001gu7g0
,b00073fl7w
block20,b000192rq0
block14,b00004s4xy
,b000b86a9q
block1,b000jbxxtk
,b000hvxix8
block21,b0000cc778
,b000jywfq4
block11,b000042olp
,b000bvbmci
block1,b000j588ge
,b000mtdwa4
,b00006lhf6
block1,b000s8jxpc
block3,b0009zhg8k
block0,b000e5n0mg
block0,b00079pmwa
,b0000dzfvd
block15,b000i2jd0s
block2,b0009xndso
,b00099qrok
block0,b000068xl9
block24,b000bi7uqs
block11,b0006g2wr2
,b000fbgaqc
,b00008ava7
,b000hvtk9e
block3,b000jjrwas
,b000jx29wa
block1,b00063blg8
block1,b0002bqrq8
,b000ecoami
block3,b000067vpa
block1,b0006b4zr2
block0,b000aly75i
block1,b000a7mfn8
block15,b0007d8eq2
block1,b000hlt57q
block0,b000fepvcs
block28,b0000y7wck
block0,b000gv8u32
,b000btas3y
block10,b0001o04tw
block20,b00004swll
block0,b000qv5xqy
block19,b000bw7kxw
,b000b5ss76
block0,b000067fdw
block1,b000h5ex7e
,b00008pbus
block19,b000fqvxge
,b0007q7mg2
,b00006hrjw
block10,b000bvxob0
,b000f8gxg2
,b00006ht1c
,b000a6jrwq
,b0007zgxy0
,b000cemp0m
block19,b000b5ue6y
,b000az841m
,b000e99ud0
,b000gaoxgg
block1,b00002jvfk
block20,b000ju9nay
,b000205mvk
block6,b0002t867s
,b00008avaa
block7,b000ndibaa
,b00006l3us
block11,b00014tct0
,b000fbgav2
,b000az16r6
block21,b000059s6t
block2,b000fico2o
block22,b000exu6cu
,b000205lzm
block9,b0001wn1ee
block10,b000bufcn4
block1,b000cabe44
block2,b0006g2z7e
block1,b000ik9s00
,b000fbgae4
,b000jqv8t2
block0,b000icpcxa
block1,b000j54pac
,b00083xtiy
block3,b000h27swy
block5,b000f7ev1w
,b0002tpg1w
,b000ayznhg
block1,b000hlt5j4
,b0000swrmq
block1,b00006ijx1
,b00032q1hq
block4,b000jgf410
block24,b000bawkpm
block0,b000hcl5sm
block22,b0006g2tys
,b000300guq
,b0000cg4ah
block14,b000fqvxfk
block19,b000e8jl80
block28,b000bta4kg
block1,b000ar96bw
block2,b000b7pkio
,b00004s61f
block17,b000ju9nao
block1,b0001h5w9g
,b000bgj09k
block24,b000bav4ko
,b000eavbrw
,b0000cc75j
,b000coxs30
,b0001y7poo
,b000fiwtco
block19,b000ndibq4
block16,b000ndibci
block1,b000j00xf8
block5,b000hlp5do
block0,b000edkurg
block8,b0000c120d
block13,b00069e7ko
block17,b000kzf7oo
block11,b000e8jlai
block1,b000hc0m36
block1,b0008ewsai
block0,b00004vx3p
block1,b00009adf3
block1,b00070j14y
block0,b000099sim
block1,b00009apn8
block1,b00004wi4b
block0,b000e0tcj6
block1,b0009y6ewu
block0,b0009i6kh0
block11,b000rwdd9q
block0,b000pihtec
block0,b0002bqqtq
block15,b000rw9md2
,b000ickl1s
block9,b000in18nm
block1,b00026s6da
block0,b000gsa7wc
block0,b000aaqzpe
block5,b0002cu240
block0,b000flhxky
block0,b0002667rc
block1,b00029bosq
block0,b000axs7vg
block1,b000h25yse
block0,b000ias0i6
block0,b000ayfpkq
block1,b0001zjrus
block0,b00008kisz
block1,b000aqadlu
,b000098xiy
block1,b000311y4w
block0,b00083grii
block0,b000068xo6
block11,b000c55alw
block2,b000h20hu4
block1,b0009yegcu
,b00061u8sc
block1,b000i2y0cy
,b00079yoii
block0,b000b45pkk
block12,b0002bqs8u
block3,b000ndemb2
block0,b00008wq9i
block0,b000bb6f5m
block0,b000fzvv3u
block3,b000h14rqk
block5,b000ffsgga
block18,b000e8jlda
block0,b000fzxiou
block1,b0002h6x34
block0,b0001gjc52
block1,b000f6ws54
block0,b000ggmbhi
block1,b000h229hi
,b000icrgwk
block1,b000aa87dm
block0,b00008nruc
block1,b000bcgfe2
block19,b000e8jl7q
block1,b000lu89xy
,b000gknmd6
block0,b00007lvdn
block0,b0009vau14
block0,b000053f92
block1,b000088nqp
block0,b0001gngl8
block0,b0002667o0
block0,b000ic4f1u
block0,b00030fsyk
block1,b000crx79w
block1,b000qtu1ay
block3,b000he35ss
block0,b000exs488
block1,b000egwc42
block1,b000q1n7du
block18,b000ndibnc
block1,b000cqnjim
block18,b000h5j4ka
block18,b000e15nhk
block0,b000fzz73u
block1,b000hkpb3e
block0,b000k7ving
block0,b000ga99ry
block1,b000epcfz4
block0,b000o39u3g
block1,b000hlv6mi
block17,b000ndic9a
block0,b0000afu4e
block0,b000jgw9ae
block3,b000hlr9my
block0,b000fzz730
,b000r1g844
block0,b000g1gaac
block0,b000exq2cs
block0,b000ozjtoo
,b000099sie
block4,b0001wn0li
block12,b000j6dues
block4,b0006ni698
block1,b000he4riu
block0,b00070ouja
block0,b000eplmpi
block1,b000nknb62
block0,b000aa8796
block1,b00009m8ur
block2,b000frttvy
block0,b0007d8r5k
block20,b000e8jlbw
block0,b000fzxisg
,b0009k0092
block0,b000ibfix0
block0,b000anqim6
,b0002z4boo
block1,b0007m3pcg
block0,b0008ews6w
block0,b000flcn40
block0,b00006jk50
block0,b0002j6i2s
block24,b000bt55a0
block0,b000exw510
block0,b000fzz76m
block14,b00062ak2k
block0,b0003517ls
block0,b0002664gq
block0,b0000990xn
block0,b000ga99tm
block1,b00002cf7w
,b0009hat9g
,b000icpeva
,b000eqazb4
block0,b000bcicxy
,b0002cu1nw
block0,b000ap41x2
block1,b000ap0h7g
block1,b000jvimau
block0,b0002yitti
block1,b000kmehha
block20,b000ndibws
block1,b000hlp64w
,b000bddf08
block12,b00070j13a
block0,b000e0f3yo
block0,b000gs9tq2
block0,b000ema3zq
block0,b000fu3dn6
block5,b000evo8h6
,b000lv6pyi
,b00005ld1r
block8,b0006g2vk0
block20,b00004swln
block1,b000gkli0a
,b000fbgapi
block5,b000636jii
block1,b000i3ec9y
block1,b000qgixde
block1,b000oziaz8
block8,b00008mnxr
block4,b000fnevhk
block1,b000kg86b4
block14,b00097iaym
,b000fhgu6q
,b000ivfciq
block1,b000jx1kma
,b000a6na6a
block1,b000uez42k
block4,b000a3ky4e
block2,b000aoz7fo
block23,b0006g2tum
block17,b000gh2pa0
,b000icpfmi
block0,b0007yepyg
block1,b00032heyk
block0,b0000ycfdg
block0,b0009y6f56
,b000cbn9aa
,b000cpshia
,b000922dwc
block19,b000ogsgym
block1,b000b0gzu8
block0,b00062ujhg
block0,b000hed3f8
block0,b000enucvk
block1,b00032hey0
block0,b000bckmaa
block1,b000dz964i
block1,b0002r74a0
block0,b000nknb44
block9,b000ehpzxq
block1,b000fkd3cc
block6,b00030cbu4
block12,b000ndibh8
,b0009rkkmc
block2,b000t53788
block1,b000euhk3g
block1,b000cditbc
,b00008mops
block5,b000krd3bq
,b000gwkol2
block14,b000nvkyse
block1,b000083kit
block17,b00006rgnx
,b000hev6fw
block5,b000qctqne
,b00073flao
block3,b000bnkbdm
block0,b000i84dts
block1,b000aa87pu
,b000ivkrvs
block1,b000ozia62
block6,b000lpc8t0
block0,b0002c3vqq
,b00009v7hf
block7,b0007d8esa
block1,b0006b64v2
block1,b000qjrska
block15,b000bt8trg
block1,b000ov0gao
block1,b000ab601m
block11,b000e8jlbc
block16,b000088ner
block10,b0009yx9by
block7,b000mfgx7w
block7,b00005op44
block1,b000bwbtwu
block6,b000emgcxs
block0,b0001iqnc0
block5,b000b6kxfa
block18,b000keho0a
block1,b000bndghk
block5,b000e8jlas
block3,b00009qenn
block5,b0001h9l5m
block2,b0009xb12o
block10,b000i8od4i
block5,b00004nhn7
block1,b00062jdka
block3,b000hcxklw
block7,b00022ptt8
block0,b000bwbu6u
block10,b000hctyto
block1,b000bgtv80
block15,b000o27t8a
block16,b000ndib6y
block9,b0001wn0ky
block1,b000q6zk3a
block12,b000hbys96
block1,b000bhq5jw
block10,b000hcz8gc
block12,b000hctyte
block10,b000bx24o6
block13,b000mtebtu
block10,b000bojyc0
block3,b000hlt4y0
block3,b000hbys5k
block0,b000h11f9c
block0,b0006n99k8
block18,b00008mnxq
block7,b000hc0lw8
block10,b000cs3sdq
block0,b0002b0qfg
block1,b000kn7dde
block3,b000ej9w0q
block3,b0007lw230
block3,b0007lw23a
block1,b000hbxjxc
block5,b000pdnhno
block3,b000hcz8ey
block3,b0007lw22g
block7,b000ndib7s
block7,b00022ptru
block1,b000gcj6mk
block5,b000hlt4tu
block4,b000hcxklc
block7,b000hbvvg4
block20,b00004tj14
block11,b000m7uqjg
block13,b000kehnzq
block1,b000hcv1ky
block7,b000ndic40
block1,b000bgpqr0
block0,b0007iqg3a
block1,b000bknncq
block20,b000ogsyk8
block1,b0008ewsf8
block12,b000ndid26
block17,b000kehnvu
block1,b000h16p9m
block7,b000ndid62
block21,b000cs3sh2
block0,b000k2nktg
block20,b000ndibvo
block3,b0008glgrm
block3,b000k2t0ou
block19,b000lz6a5i
block29,b000jiojvo
block0,b0009qvgeo
block5,b000hcz8gm
block7,b000ndid4y
block7,b000dinb4g
block11,b000cc22ys
block0,b0004f367u
block0,b0000691kc
block3,b000h14rr4
block9,b000hcvr1m
block2,b000k2nkua
block20,b000hbxjve
block0,b0009yn1rq
block3,b0008glghc
block1,b000ehs6ic
block10,b000hctysa
block2,b000k7vinq
block12,b000hbxjuk
block4,b000hcvr5s
block20,b000ndible
block2,b000h16p9w
block3,b000bwzxk4
block3,b0008glgea
block10,b000o26lo8
block7,b000ndibe6
block12,b000dn7k8y
block20,b000cs3s2m
block0,b00005wf9v
block20,b000ndibri
block5,b0001an1n2
block1,b000bgtvda
block7,b0008glg1i
block0,b00001xdw7
block12,b000o27qfq
block10,b000j1cit6
block13,b000hcxkks
block9,b0001wn1fs
block14,b0001wn1a8
block1,b000aa87go
block14,b000ndibwi
block2,b000h16pag
block1,b0001gu7di
block12,b000hbxjt6
block16,b000fis8ew
block0,b00009vrfk
block3,b000a76zt8
block12,b000o27ti0
block3,b000hcz9ac
block2,b0009i5px0
block1,b0000als2s
,b0001av65w
block17,b000ofnrhy
block16,b0001nm7zm
block2,b0000696oh
block0,b000bi8m2e
block7,b0009n4gx0
block14,b000pgq8sm
block12,b000k6b2l0
block0,b000068nno
block1,b000ezp0n8
block1,b00030iej6
block1,b000cfx744
block1,b000k2pa3a
block10,b00022pti4
,b000jx7g3c
block14,b000eu10wi
block1,b000h1xy3m
block1,b000bckm7i
,b0009tqb3w
block16,b000pgs3cq
block1,b0007vubx8
,b000k5uxys
block1,b000ecqxjq
block16,b000ndicpy
block1,b000fjsa2g
block3,b00078x3hm
block8,b0002nt5ho
,b000ivl050
block14,b000cnf014
,b000ivjsb8
block3,b000he39mk
block11,b0001na35s
block1,b000csralc
block2,b000in8nhq
block1,b000piht7e
block10,b000i8od5w
block1,b000bs2vzs
block1,b00062vos4
,b000nlwxii
block2,b00002s75b
block0,b000io79mu
block1,b000pijszk
block12,b000ub6avc
block16,b00008mnxz
block1,b000o39yge
block0,b000gcd73y
block0,b000jx5ppi
block0,b000b676fa
block1,b000bh3dbk
block0,b0002iwyke
block0,b000egidpo
block10,b000mgvnks
block0,b000ml8d5q
block0,b000bcdrdo
block4,b000olsreg
block0,b00007bguc
block3,b00001qgvr
block10,b000mg2kpk
block2,b0000ca2ix
block1,b0007yepx2
block2,b000fmncb2
block3,b0001ghg64
block1,b000r1cs5w
,b000lu9cwg
block1,b000o39tgo
,b000dzfdbi
block1,b000gw55es
block1,b0007znn48
block1,b000s5x3q0
,b000fer1cq
,b000kbszns
