block_key,product_id
block1,b000bi641a
block0,b000saufpw
block1,b000p5in5e
block0,b000frs492
,b000gi7itw
,b000tilkpc
block0,b0001ipy66
,b00074dy8e
block1,b000tl4qb4
,b000jx5jnq
block1,b000exw524
block0,b000q71qqy
block2,b0002ce0v6
block0,b000h69szu
,b000ftpmc2
block3,b000qfrt4o
block1,b000bwzy7q
block0,b000bndgzw
block0,b000fovsha
block0,b000i8thy4
block0,b00009nfc1
block3,b000sqnbp2
block0,b000nkpf7u
block1,b000cepgwg
block0,b000h6d2do
block1,b000ov404w
block20,b000cqpc32
block1,b00076ywii
block0,b00062uji0
block0,b000bcicr0
block22,b000ujw3ss
block3,b000rlnqcq
block21,b000a2zlam
block0,b000fem8ew
,b000cco5wa
block1,b00027eqmy
,b000ccvp0a
,b0009gd0km
block3,b000cabe4y
block1,b0006a5iwe
block1,b00062vfec
block5,b0002dlrru
block1,b000ixvqk2
block1,b000fjs8sc
block1,b000p49vis
block1,b000egoe9s
block17,b000ofnri8
block16,b00081i6ji
block1,b000h25yoi
block5,b000b85aag
block1,b0000vmim2
block7,b000ndib82
block1,b000lrdlia
block6,b000kipk02
block2,b00007eegy
block0,b000bs5icq
block5,b000gcgqd2
block1,b000o3efrm
block0,b000n5meva
block3,b0001g6q2e
block3,b000csramg
block7,b000qclgqo
block1,b000hzrlim
block1,b000eiau3u
block1,b000a2aknu
,b000mu6mve
block1,b000edgo2q
block1,b0002itt84
block1,b000e6mjig
block1,b0000c7gep
,b000v05f4k
block21,b000bt559q
block1,b000g6gn2m
block1,b000edvrtq
block1,b000aa878m
block1,b0001ym04e
block0,b0002al1z6
block2,b000ep3gei
block1,b00009v3nw
block3,b0000vyk1o
,b000ep8oju
block10,b000ecyp0k
block15,b000ndib8m
,b0002oqy1i
block10,b000i8od48
block1,b000dz9yoa
block3,b00013wgz8
block0,b0007sxgn8
block0,b000h27psq
block1,b000h13a2w
block0,b000h241zg
block9,b0001wn18u
block0,b000fovsei
block1,b000om8fba
block0,b000hhzie4
block0,b000ra5bl6
block0,b000ra5bmk
block0,b000hjott2
block0,b000exs47y
block0,b0009yx9bo
block0,b000jx1kdy
block0,b000h229d2
block0,b0002ibeve
block0,b000lu89uc
block0,b000hhvb2w
,b000fbgaia
block3,b000pdomn8
block6,b00068u7ww
block0,b0007sxglk
block16,b0006nkbn2
block1,b00009apiu
block14,b00019jgwi
block9,b0001xnkp8
block21,b000ndibjq
block14,b000i0bp6k
block0,b0007sxgmo
block0,b000b6oboo
block1,b000bc38o2
block1,b000eqy0ss
block0,b000hlp5yi
block0,b000hhvb9k
block0,b000h241x8
,b0000azk3v
block2,b0000azvvs
block3,b0006b6b1a
block7,b00007kh02
block29,b000barbaq
block1,b000frqfe8
block3,b0007l9ecw
block0,b000b6oboy
,b000o3d94m
block0,b000o39u3q
block0,b000cik6rc
block4,b0001wn0sq
block15,b000h5fo8g
block15,b000e13es0
block17,b000fiej4k
block10,b000mti8mq
block1,b000fn6c2c
block18,b000e0v924
block6,b000na1v8w
block0,b000abapo0
,b000tilkq6
block3,b000nkrj0q
block17,b000nvspyo
,b00013wh0w
block0,b00006gxbz
block11,b000ndibqy
block3,b000gcd6lw
block19,b000ndichc
block1,b000l1phg0
block10,b000im5gb8
,b00006hrt1
block3,b0000dbmhr
,b000a7q6n8
block1,b000g3mer8
block2,b000nknb8k
,b000a7bibs
,b000jf5zec
,b0002um0jm
,b0000dbml4
block3,b000fvqo0o
block9,b000fncrto
block2,b000mmt6s8
block1,b000v7v2uo
block2,b0009afff6
,b000qeitty
block8,b000mz7c36
block3,b000m2yc32
,b000e3e2km
block3,b0007lw22q
block1,b0007zf3ge
block10,b00097alks
,b000rgxto6
block0,b000099108
block5,b000mz7c2w
block1,b000lu89yi
block1,b00004ochj
,b0009jhv1s
block14,b000b5rweg
block8,b00006y0es
block3,b0008glgmc
block0,b0000bx891
block20,b000hbvvka
block20,b000g7wses
,b000e3c6c8
block7,b000o231le
,b0009mg80a
block3,b000kjzigw
block9,b000ph8xs4
block0,b000o3bgh4
block1,b000hed3fi
block0,b000b6n2lw
block20,b000ogsyjy
block12,b000068u3h
block12,b0006513tg
block1,b000kmehfw
block1,b000hlp5wa
,b000bd1rty
block0,b000hi1i9c
block1,b000bgpqos
block3,b0000c6eol
block17,b000ogsgzq
block0,b000jx1kgq
block1,b000s604de
block0,b000egmaj4
block0,b000h25yr0
block20,b000ogsh3c
block0,b000m6xk4k
block6,b000qxd2tc
block1,b000pu7422
block1,b000saufbg
,b000fngzs8
block0,b000b6n2m6
block1,b000io799i
block7,b000ik414i
block0,b000hlt5g2
block0,b0009suw4w
block12,b000mgo1r0
block0,b00007e8bi
block20,b000ndibkk
block0,b0008g2bvm
block1,b000cp4ja0
block0,b0009yegpc
block0,b000hhxevi
block7,b0007r7e7i
block0,b000bnjmnc
,b000o3ek2m
block5,b000230e4m
block0,b000egidue
block4,b000iz8vqw
block1,b000p4tc82
block0,b000bypfu0
block7,b000ndib96
block0,b000h24200
block1,b000q1pyv8
block0,b000hpjgw6
block7,b000mgo5bw
block0,b000ra77bs
block0,b000jh7c6y
block5,b000ndicze
block1,b0002z8a1o
block1,b000exw51k
block0,b000hi1i6u
block1,b000jiqlxi
block3,b000om7diq
,b000o3bge2
block18,b000keho1e
block0,b0009dxjuq
block15,b000b63xha
block0,b000nif4im
block1,b000in34bq
block1,b000v7rij8
block0,b000e2d3lc
block1,b000ffcdim
block0,b000fzxipo
,b000b57k4s
block1,b000hedyio
block1,b000pg7ha0
block0,b0000vmimw
block10,b000ehs6h8
block11,b0007wv3ei
block3,b000i4rmfe
block1,b000ar96bm
block5,b000e8rdrq
block9,b000b5srju
block19,b000ehs6gy
block14,b000g80lku
block12,b000pienlo
block0,b000aqvrry
block11,b000szzpi4
block5,b000ro5o7s
block1,b000jlj0cy
,b00099xf0e
block0,b00005birs
block1,b000fn6cf4
block11,b0006ma3bs
block0,b0001gu7jc
block1,b000k7vio0
block1,b0000899lt
block3,b000brczzk
,b000ivjv10
block1,b0001d56uu
block1,b000brm3xe
block5,b000rlqnr6
block1,b000gbukgm
block1,b000nknb26
block1,b000jx1on0
block0,b0002fgfiy
block10,b000h0k3zu
block1,b000trgqqg
block1,b0007yepxc
block5,b000090179
block0,b0009jhv5e
block7,b000787g6q
block0,b00024wjrq
block15,b000n28264
block0,b000nkklwe
block15,b00076ywj2
block1,b000a40w4a
,b000licg1m
block1,b000eg6d5q
block10,b0001xngz2
block3,b000hbysf0
block5,b000f7gysa
block14,b000fdetxq
block0,b000099107
block19,b000hjdpx8
block0,b00005ljem
block1,b000in6trc
block1,b000bu7u48
block1,b000fowht8
block10,b000eqieik
block19,b0001fyrq2
block0,b0009dt87e
block11,b000b3z2zo
block0,b000ra3l3g
block1,b0009nr9mu
block7,b000t9luce
block1,b0002ip4lu
block3,b000hjqyc2
block7,b0001fyrqm
block0,b00099e4ya
block1,b0000990y7
block1,b000o39u8q
block1,b000nkfee4
block1,b000fk8b42
block1,b00099xdpq
block0,b000ra778g
block7,b000bdiqpc
block1,b000fetuiy
block1,b0009suw5q
block2,b000in4uak
block0,b0009yx9be
block1,b00002s5ig
block14,b000gzy7oo
block11,b0001xnkoy
block0,b000ra20uq
block15,b000h1de00
block0,b000o39qoo
block7,b000byruai
block1,b000bo9rt0
block7,b000nkj29c
block0,b000hpf7p6
block0,b0000959kx
,b000o8g7z0
block0,b000ie8u4g
block0,b000io7a9m
block1,b000fp0k0u
block0,b000ieaplw
block0,b0002uhuii
block0,b000hlp5w0
,b000f4ei40
block0,b000hhvbdq
block0,b000egidpe
block0,b0007sxgla
,b000o8gs3g
block0,b000m6wlyk
block0,b000hhxeuo
,b000fqvxf0
block1,b000o3bj3k
block0,b000gihfyu
block0,b00006oaqv
block1,b000o3d9ce
block0,b000bwa1jw
block1,b000fer1d0
,b000b56boi
block20,b000lroze4
block7,b000g0oom4
block18,b000kgg6ru
block1,b000gkpe14
,b000099swz
block1,b000qxdj0y
,b0007q7mlm
block0,b000gkpds8
block2,b000etyt5o
block7,b000hed3gm
block0,b000aoz7hw
,b000pg8kxs
block0,b000he9pr8
block7,b00006hubo
,b000h84uv0
,b000pg8kwe
block0,b00083czbg
block3,b000hed3fs
block3,b000ea9u2a
,b000pgaimo
,b000e136ga
block1,b000gr1ceu
block1,b0009hl34q
block0,b000ffsgho
block3,b000bcicwa
block10,b000g0lieq
block1,b0000c4dx0
,b000ovft92
block0,b000p9eqva
block1,b000itvtqm
block1,b000mvp5i4
,b000eezn2c
block5,b000ghwq7c
block1,b0006b63rw
block7,b0001bfdau
block1,b000etjjae
block3,b00019tb00
block2,b000070ilx
block1,b000bljed2
block10,b0009dwkwo
block1,b000ri161w
block1,b000ayxld4
block1,b0009i5sgy
block7,b000mcianu
block14,b000k6b3zu
block0,b0009jgv50
block10,b000qxd2tm
,b000bsfs3k
block2,b00005aycg
block10,b000fcyts2
block16,b000g0lkcg
block0,b0006vc3vc
block1,b00006iqth
block3,b000he9psc
block20,b000pgvk5s
block0,b0002x9a1u
block3,b000h3lza4
block1,b000b6n2o4
block2,b000enucs8
block0,b000gaqlxe
block0,b00021lrw2
block20,b000ndibl4
block10,b000fdetx6
block0,b000a0s3x6
block0,b000euhiug
,b000eztvym
block1,b0006aao9g
block2,b000bx441w
block10,b0002735fi
block0,b000bs5ibm
block5,b000phd8ha
block2,b0006aao96
block3,b0002jtvng
block15,b000ub66ha
,b000hl1eie
block1,b000feyg7o
block14,b000bx5ggy
block1,b0002vjvxy
,b000mrnc9m
block1,b00061m0qk
block12,b000u1w4us
block1,b000aoz7jk
block17,b000iw5kv4
block21,b000egk1e0
block3,b00009l1hv
block20,b000iaolaw
block3,b00002s755
block1,b000ihxoa8
block12,b0001wn0m2
block1,b000fbju6e
block1,b000byrinm
block15,b0002i6l7g
block0,b0007ly3zu
block1,b000e28ut2
block1,b000hlt5hq
block1,b0006i7glw
block5,b000j4oxf0
block15,b000afkxso
block1,b000iek7kg
block3,b000lxdrjm
block1,b000gamw7s
block0,b0006aaoiw
block3,b000h294mq
block5,b000bwzzlg
block1,b000j6ddrw
block12,b000k67vss
block1,b000m9c70k
block3,b0002wt64m
block1,b00094ot4a
block12,b000iwarqw
,b000ldqs9s
block6,b0001xdysq
block1,b000exu9ay
block19,b000k6crb4
block3,b000j5lgg8
block1,b000m5ailo
block1,b000hkim7q
block7,b000ndibbo
block7,b000bx0006
block1,b000922deu
block5,b0001wn16m
block3,b0002vcuzk
block11,b00094oszk
block5,b000b6kh38
block1,b0009ftmj6
,b000e3fn4g
block1,b000jgqt28
block7,b0002mg5uk
block1,b000pijt6i
block19,b000ndibge
,b000ivhlgc
,b000fiejt0
block1,b000mfqzoi
block3,b00004ochi
block0,b000qd9f5w
block2,b000tme1ke
block6,b000lwfbem
block3,b000lp6jky
block5,b000bp8alk
block1,b000edjjhs
block11,b000h2can6
block17,b000hbysc8
block7,b000ndid44
block0,b0002w30e4
block0,b000fzz77q
block0,b0002ibev4
block2,b000bckm46
block1,b000bsf1iw
block3,b0009affew
block1,b000feygds
block1,b000oqjdna
block0,b000emcays
block0,b00007m5vg
block1,b000fkbhlg
,b000btac30
block1,b000q1pyzo
block5,b000i3g30k
block0,b00007e8d4
block3,b000ayktam
block1,b000byr41s
block0,b000b6n2oe
block1,b000frs438
block1,b000gcbov6
block0,b000gcgq82
block2,b000fncu3m
block1,b000hcu7b8
block5,b000h27puo
block0,b000gcd6qc
block14,b000exs456
,b00029rapc
block0,b000ag5sb0
block1,b0000dk573
,b000oajy8a
block11,b000in351k
block20,b000bdezfw
block12,b000ovnlxs
block0,b000jx5nm8
block10,b0001fyrqc
block2,b000ej9w0g
block5,b0002e3lpk
block1,b000056b63
block2,b000ro5o78
block0,b000in35ho
block11,b000fc4du6
block3,b000h2421o
block14,b000gb1xfo
block1,b000lff13k
block6,b000gb0m7y
block0,b000bcgf9m
block10,b000gaywoe
,b000nknaze
block1,b000i5wcp8
block1,b000ivkrww
block2,b0000c4m1w
block13,b000i8od3y
,b000oahvl2
block0,b0000c7fpt
block0,b0009jgv6o
block12,b0009eu0ca
block0,b000hcqqmc
block1,b000fj16ou
block5,b00006sijr
block3,b000h229fa
block1,b000in8n30
block1,b000j00xeo
block7,b000ndicqi
block1,b0009jearq
block2,b000067fk7
block1,b000ijngeu
block2,b000aoz7ko
block1,b000bsf02e
block3,b000ro7h3w
block1,b00002s6sc
block1,b000v7pf3o
block1,b000ihxad4
block5,b00006sijq
block7,b000o27rgy
block1,b00009k780
block1,b00006jo4g
block1,b000v7y5j4
block7,b000f7bps4
block2,b000gkxmea
block7,b000gwfgqk
block0,b00006h3dw
block3,b000gkshi6
block19,b000oftj8u
block3,b000bd1ad2
block3,b00007g3ai
block1,b0001mbatc
block1,b0009hj5ve
block1,b000063v0z
block1,b000o39qyo
block1,b000k757w4
block7,b000e65hki
block1,b000p4v8am
,b0000cg4gt
block1,b000v809mk
block0,b000v7vz2e
block1,b000hlt55i
block0,b0009yn1ks
block2,b000fabege
block1,b000ezmxcy
block0,b00008wiww
,b000skvy20
block1,b000j1h08k
block0,b000hhvb5e
block0,b000hi1i2e
block5,b000b6jasg
block17,b000bt7frg
block2,b000gamysk
block0,b000jx3mx0
block1,b000twz14o
block1,b000lozewy
block1,b000i7zabo
block1,b000hkpfje
block0,b00004t2un
block0,b000v7riie
block1,b00005v55b
,b00065hjvc
block0,b000nkpf7k
,b000jx5rz6
block0,b00002sam7
block2,b000ndo7n0
block0,b000gcgqvy
block0,1931102953
block20,b000ndick4
block0,b0000yebre
block1,b000egidpy
block2,b000gpsz42
block0,b000i84dum
block1,b000hus51e
block1,b000bb7fjw
block1,b000bgtvbc
block2,b000v7vz1u
block0,b0007m69s8
block1,b000051sgq
block1,b000rhdusa
block19,b000ndic86
,b000jx5shs
block1,b000ezmxz6
block3,b000v9yxj4
block1,b000pienka
block3,b000fb9w3a
block12,b000szyqam
,b000jx84va
block3,b000nkklwy
block3,b000in6tnq
block0,b000iflerk
block0,b000exu99k
block1,b000kmaa8a
block0,b000lptgc2
block0,b00005auzh
block17,b000ndibhi
block1,b00005rd70
block0,b0000cdvuh
block1,b000rsk7k8
block1,b0009x6qew
block1,b000tdgyks
block0,b000pihtbk
block0,b0002yiuns
block0,b000in8mj0
block22,b000cs3s2c
block0,b00005bigp
block3,b000h1df7w
block1,b000p9cr66
block1,b000j588g4
